urls,filename
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19225_11_BLNK_BLNK.txt.gz,19225_11_BLNK_BLNK
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19227_18_BATF_BATF.txt.gz,19227_18_BATF_BATF
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19228_11_BAG2_BAG_2.txt.gz,19228_11_BAG2_BAG_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19229_92_HOMER1_HOME1.txt.gz,19229_92_HOMER1_HOME1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19230_12_GSTT1_GSTT1.txt.gz,19230_12_GSTT1_GSTT1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19231_22_PTP4A3_PRL_3.txt.gz,19231_22_PTP4A3_PRL_3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19233_75_ATOX1_ATOX1.txt.gz,19233_75_ATOX1_ATOX1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19236_24_SUB1_TCP4.txt.gz,19236_24_SUB1_TCP4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19237_17_DDT_D_dopachrome_decarboxylase.txt.gz,19237_17_DDT_D_dopachrome_decarboxylase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19238_12_GLUL_GLNA.txt.gz,19238_12_GLUL_GLNA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19239_5_ARF1_ARF1.txt.gz,19239_5_ARF1_ARF1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19240_265_PDAP1_HAP28.txt.gz,19240_265_PDAP1_HAP28
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19241_31_RBP5_RBP_III.txt.gz,19241_31_RBP5_RBP_III
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19242_21_PFDN1_PFD1.txt.gz,19242_21_PFDN1_PFD1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19243_2_PFDN2_PFD2.txt.gz,19243_2_PFDN2_PFD2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19247_1_UBE2D1_UB2D1.txt.gz,19247_1_UBE2D1_UB2D1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19249_18_KARS_SYK.txt.gz,19249_18_KARS_SYK
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19250_50_MYCBP_MYCBP.txt.gz,19250_50_MYCBP_MYCBP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19251_56_SRGN_Platelet_proteoglycan.txt.gz,19251_56_SRGN_Platelet_proteoglycan
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19252_67_PSMB2_PSB2.txt.gz,19252_67_PSMB2_PSB2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19253_82_RAB2B_RAB2B.txt.gz,19253_82_RAB2B_RAB2B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19254_125_GMPR_GMPR1.txt.gz,19254_125_GMPR_GMPR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19255_124_NXT2_NXT2.txt.gz,19255_124_NXT2_NXT2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19257_11_CLTA_CLCA.txt.gz,19257_11_CLTA_CLCA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19258_24_GCDH_GCDH.txt.gz,19258_24_GCDH_GCDH
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19259_176_EIF2S1_IF2A.txt.gz,19259_176_EIF2S1_IF2A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19260_4_GIPC1_GIPC1.txt.gz,19260_4_GIPC1_GIPC1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19261_12_SDCBP2_SDCB2.txt.gz,19261_12_SDCBP2_SDCB2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19262_219_ACADVL_ACADV.txt.gz,19262_219_ACADVL_ACADV
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19263_147_EIF4E_IF4E.txt.gz,19263_147_EIF4E_IF4E
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19264_6_RPA2_RFA2.txt.gz,19264_6_RPA2_RFA2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19265_9_TCP1_TCPA.txt.gz,19265_9_TCP1_TCPA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19266_35_G3BP1_G3BP1.txt.gz,19266_35_G3BP1_G3BP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19267_14_HAGH_GLO2.txt.gz,19267_14_HAGH_GLO2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19270_26_YARS_SYYC.txt.gz,19270_26_YARS_SYYC
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19271_64_GNAI1_GNAI1.txt.gz,19271_64_GNAI1_GNAI1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19272_9_PEF1_PEF1.txt.gz,19272_9_PEF1_PEF1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19273_3_GSR_Glutathione_reductase.txt.gz,19273_3_GSR_Glutathione_reductase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19274_80_SNTA1_Alpha_1_syntrophin.txt.gz,19274_80_SNTA1_Alpha_1_syntrophin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19275_68_IDH3G_IDH3G.txt.gz,19275_68_IDH3G_IDH3G
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19276_124_SNRPG_RUXG.txt.gz,19276_124_SNRPG_RUXG
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19277_4_TSTD1_KAT.txt.gz,19277_4_TSTD1_KAT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19278_19_RAB1B_RAB1B.txt.gz,19278_19_RAB1B_RAB1B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19279_42_RBP1_CRBP.txt.gz,19279_42_RBP1_CRBP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19280_29_UBE2D3_UB2D3.txt.gz,19280_29_UBE2D3_UB2D3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19281_86_MAFG_MAFG.txt.gz,19281_86_MAFG_MAFG
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19282_3_RAB13_RAB13.txt.gz,19282_3_RAB13_RAB13
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19286_30_MYL5_MLR5.txt.gz,19286_30_MYL5_MLR5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19287_59_DENR_DENR.txt.gz,19287_59_DENR_DENR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19289_29_UROD_DCUP.txt.gz,19289_29_UROD_DCUP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19290_5_HPRT1_HPRT.txt.gz,19290_5_HPRT1_HPRT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19291_2_CASQ2_CASQ2.txt.gz,19291_2_CASQ2_CASQ2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19293_6_VPS26A_VP26A.txt.gz,19293_6_VPS26A_VP26A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19294_26_CRIPT_CRIPT.txt.gz,19294_26_CRIPT_CRIPT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19295_32_PPP1CC_PP1G.txt.gz,19295_32_PPP1CC_PP1G
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19296_51_MYL7_MLRA.txt.gz,19296_51_MYL7_MLRA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19297_4_G6PD_G6PD.txt.gz,19297_4_G6PD_G6PD
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19302_7_GIMAP6_GIMA6.txt.gz,19302_7_GIMAP6_GIMA6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19303_64_PET117_PT117.txt.gz,19303_64_PET117_PT117
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19310_81_COPE_COPE.txt.gz,19310_81_COPE_COPE
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19311_15_CRYGS_CRBS.txt.gz,19311_15_CRYGS_CRBS
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19316_2_HSCB_HSC20.txt.gz,19316_2_HSCB_HSC20
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19317_114_ACPP_Prostatic_acid_phosphatase.txt.gz,19317_114_ACPP_Prostatic_acid_phosphatase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19323_1_EBAG9_RCAS1.txt.gz,19323_1_EBAG9_RCAS1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19325_21_ABHD14B_ABHEB.txt.gz,19325_21_ABHD14B_ABHEB
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19327_31_HAT1_Hat1.txt.gz,19327_31_HAT1_Hat1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19328_51_CHEK2_Chk2.txt.gz,19328_51_CHEK2_Chk2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19329_31_HIPK3_HIPK3.txt.gz,19329_31_HIPK3_HIPK3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19331_18_BAIAP2_BAIP2.txt.gz,19331_18_BAIAP2_BAIP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19332_1_MOBKL3_MOBL3.txt.gz,19332_1_MOBKL3_MOBL3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19333_4_HNRNPK_hnRNP_K.txt.gz,19333_4_HNRNPK_hnRNP_K
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19334_62_TXNDC12_TXD12.txt.gz,19334_62_TXNDC12_TXD12
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19335_2_HN1_HN1.txt.gz,19335_2_HN1_HN1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19338_3_LZIC_LZIC.txt.gz,19338_3_LZIC_LZIC
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19341_36_ACBD6_ACBD6.txt.gz,19341_36_ACBD6_ACBD6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19347_37_CA12_Carbonic_Anhydrase_XII.txt.gz,19347_37_CA12_Carbonic_Anhydrase_XII
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19353_25_OSTM1_OSTM1.txt.gz,19353_25_OSTM1_OSTM1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19356_20_TOM1L2_TM1L2.txt.gz,19356_20_TOM1L2_TM1L2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19357_11_VAMP7_VAMP7.txt.gz,19357_11_VAMP7_VAMP7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19360_22_LRRTM1_LRRT1.txt.gz,19360_22_LRRTM1_LRRT1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19361_78_MATN3_MATN3.txt.gz,19361_78_MATN3_MATN3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19364_163_PCNA_PCNA.txt.gz,19364_163_PCNA_PCNA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19365_11_BCAT2_BCAT2.txt.gz,19365_11_BCAT2_BCAT2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19366_8_PEX26_PEX26.txt.gz,19366_8_PEX26_PEX26
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19367_34_DCI_D3D2.txt.gz,19367_34_DCI_D3D2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19369_17_KAT2A_GCNL2.txt.gz,19369_17_KAT2A_GCNL2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19370_30_HS3ST4_HS3S4.txt.gz,19370_30_HS3ST4_HS3S4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19372_7_MDGA2_MDGA2.txt.gz,19372_7_MDGA2_MDGA2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19373_3_MYL12A_MLRM.txt.gz,19373_3_MYL12A_MLRM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19374_72_MTCP1_MTCP1.txt.gz,19374_72_MTCP1_MTCP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19376_74_NNMT_NNMT.txt.gz,19376_74_NNMT_NNMT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19377_14_OLFM2_NOE2.txt.gz,19377_14_OLFM2_NOE2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19379_154_RAB3D_RAB3D.txt.gz,19379_154_RAB3D_RAB3D
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19381_7_RGS21_RGS21.txt.gz,19381_7_RGS21_RGS21
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19383_131_CINP_CINP.txt.gz,19383_131_CINP_CINP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19388_2_CDH12_Cadherin_12.txt.gz,19388_2_CDH12_Cadherin_12
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19392_6_DDAH1_DDAH1.txt.gz,19392_6_DDAH1_DDAH1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19437_61_VEGFA_L_VEGF165.txt.gz,19437_61_VEGFA_L_VEGF165
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19438_68_SYF2_SYF2.txt.gz,19438_68_SYF2_SYF2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19446_1_GMPR2_GMPR2.txt.gz,19446_1_GMPR2_GMPR2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19448_104_UPP1_UPP1.txt.gz,19448_104_UPP1_UPP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19467_3_RBKS_RBSK.txt.gz,19467_3_RBKS_RBSK
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19482_11_HDHD3_HDHD3.txt.gz,19482_11_HDHD3_HDHD3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19483_16_KDSR_KDSR.txt.gz,19483_16_KDSR_KDSR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19488_1_PDCD6_PDCD6.txt.gz,19488_1_PDCD6_PDCD6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19491_11_HSD17B8_DHB8.txt.gz,19491_11_HSD17B8_DHB8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19492_5_KAAG1_KAAG1.txt.gz,19492_5_KAAG1_KAAG1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19496_1_NPL_NPL.txt.gz,19496_1_NPL_NPL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19503_2_SNX3_SNX3.txt.gz,19503_2_SNX3_SNX3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19504_22_DTYMK_KTHY.txt.gz,19504_22_DTYMK_KTHY
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19506_6_GLYAT_GLYAT.txt.gz,19506_6_GLYAT_GLYAT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19511_8_DCUN1D2_DCNL2.txt.gz,19511_8_DCUN1D2_DCNL2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19516_10_HMGA2_HMGA2.txt.gz,19516_10_HMGA2_HMGA2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19518_12_HK3_HXK3.txt.gz,19518_12_HK3_HXK3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19523_215_PARK7_PARK7.txt.gz,19523_215_PARK7_PARK7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19545_145_PARK7_Oxidized_PARK7.txt.gz,19545_145_PARK7_Oxidized_PARK7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19553_14_STX1A_STX1a.txt.gz,19553_14_STX1A_STX1a
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19555_1_SUMO2_SUMO2.txt.gz,19555_1_SUMO2_SUMO2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19556_12_CR1_Complement_receptor_type_1.txt.gz,19556_12_CR1_Complement_receptor_type_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19557_3_KLB_KLOTB.txt.gz,19557_3_KLB_KLOTB
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19558_10_LRP4_LRP4.txt.gz,19558_10_LRP4_LRP4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19560_23_PLXNA4_PLXA4.txt.gz,19560_23_PLXNA4_PLXA4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19561_216_PLXND1_PLXD1.txt.gz,19561_216_PLXND1_PLXD1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19562_8_USP28_UBP28.txt.gz,19562_8_USP28_UBP28
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19563_3_SEZ6L_SEZ6L.txt.gz,19563_3_SEZ6L_SEZ6L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19564_61_IRF4_IRF4.txt.gz,19564_61_IRF4_IRF4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19567_1_EGFR_EGFRvIII.txt.gz,19567_1_EGFR_EGFRvIII
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19568_17_IL15_IL_15.txt.gz,19568_17_IL15_IL_15
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19570_12_FGF8_FGF_8.txt.gz,19570_12_FGF8_FGF_8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19572_10_CEBPG_CEBPG.txt.gz,19572_10_CEBPG_CEBPG
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19575_4_EPOR_EPO_R.txt.gz,19575_4_EPOR_EPO_R
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19578_19_DOK2_DOK2.txt.gz,19578_19_DOK2_DOK2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19579_5_DEFA1_HNP_1.txt.gz,19579_5_DEFA1_HNP_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19581_15_IGFBP5_IGFBP_5.txt.gz,19581_15_IGFBP5_IGFBP_5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19584_33_FGF9_FGF9.txt.gz,19584_33_FGF9_FGF9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19586_89_RAB3C_RAB3C.txt.gz,19586_89_RAB3C_RAB3C
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19587_12_KPNA1_IMA5.txt.gz,19587_12_KPNA1_IMA5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19590_46_SFTPD_SP_D.txt.gz,19590_46_SFTPD_SP_D
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19596_18_BRF1_BRF_1.txt.gz,19596_18_BRF1_BRF_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19601_15_ASB9_ASB9.txt.gz,19601_15_ASB9_ASB9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19602_36_JUND_jun_D.txt.gz,19602_36_JUND_jun_D
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19606_28_IHH_ihh.txt.gz,19606_28_IHH_ihh
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19612_3_CD81_CD81.txt.gz,19612_3_CD81_CD81
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19614_8_TCN1_Holo_TC_I.txt.gz,19614_8_TCN1_Holo_TC_I
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19615_213_NT5C3A_5NT3.txt.gz,19615_213_NT5C3A_5NT3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19616_100_EFHD1_EFHD1.txt.gz,19616_100_EFHD1_EFHD1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19617_5_PTGR1_LTB4DH.txt.gz,19617_5_PTGR1_LTB4DH
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19620_16_DLG2_DLG2.txt.gz,19620_16_DLG2_DLG2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19622_7_INHBA_Activin_A.txt.gz,19622_7_INHBA_Activin_A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19623_26_RPSA_40S_ribosomal_protein_SA.txt.gz,19623_26_RPSA_40S_ribosomal_protein_SA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19631_13_KNG1_Kininostatin.txt.gz,19631_13_KNG1_Kininostatin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19635_69_FGL2_FGL2.txt.gz,19635_69_FGL2_FGL2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19636_23_HLA_G_HLA_G.txt.gz,19636_23_HLA_G_HLA_G
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19637_9_CRH_CRH.txt.gz,19637_9_CRH_CRH
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19638_9_PDYN_Dynorphin_A__1_17_.txt.gz,19638_9_PDYN_Dynorphin_A__1_17_
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19639_53_IAPP_IAPP.txt.gz,19639_53_IAPP_IAPP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=19640_2_PTH_Parathyroid_Hormone1_34.txt.gz,19640_2_PTH_Parathyroid_Hormone1_34
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2190_55_F11_Coagulation_Factor_XI.txt.gz,2190_55_F11_Coagulation_Factor_XI
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2192_63_CCL27_CTACK.txt.gz,2192_63_CCL27_CTACK
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2201_17_COL18A1_Endostatin.txt.gz,2201_17_COL18A1_Endostatin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2211_9_TIMP1_TIMP_1.txt.gz,2211_9_TIMP1_TIMP_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2212_69_PLAT_tPA.txt.gz,2212_69_PLAT_tPA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2247_20_PROK1_EG_VEGF.txt.gz,2247_20_PROK1_EG_VEGF
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2278_61_TIMP2_TIMP_2.txt.gz,2278_61_TIMP2_TIMP_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2333_72_TGFB1_TGF_b1.txt.gz,2333_72_TGFB1_TGF_b1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2381_52_C5_C5.txt.gz,2381_52_C5_C5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2418_55_APOE_Apo_E.txt.gz,2418_55_APOE_Apo_E
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=2421_7_BDNF_BDNF.txt.gz,2421_7_BDNF_BDNF
